SampleID,NbrMethylatedCpG_global_BSBolt,Total_reads,Mapped_read,Total_reads_minusSexAndUnknownChr,Mapped_reads_minusSexAndUnknownChr,Mapped_read_sexchr,Mapped_reads_unknownchr,mappabilityTotal,mappabilityNoSexUn,mappabilitySexChr,mappabilityUnChr,percent_duplicates_rawReads,percent_GC_rawReads,M.Seqs_rawReads,percent_duplicates_trimmedReads,percent_gc_trimmedReads,avg_sequence_length_trimmedReads,percent_fails_trimmedReads,total_sequences_trimmedReads,FamilyOfFather,clutch.ID,fatherID,matchV48,HK.W,No.Worms,Wnettofin,Slfin,ID,Family,Generat,Tr,Sex,MReads,Mapping,trtG1G2,outcome,Tlfin,Cfresfin,BC,BCgen,SPL.W,L.W,GON.W,BK.W,integration.RLU.,peak.RLU.sec.,Tpeak.min.,G.L_ratio,trtG1G2_NUM,PAT,brotherPairID
S1,23440638,10802092,9044116,9369284,7611308,386647,1046161,83.7255968566089,81.2368159616039,3.57937147730273,9.68479994430708,71.7%,33%,10.9,70.9061927229483,32,93.2074359300032,18.1818181818182,10802092,Fam6,E_30,S17,V48_006,5,0,1096,43,S1,Fam06,O,TC,F,10.9,66.3,E_control,control,50,265.247,-2.33004,-3.07594,0.9,61.3,116.8,3.5,923411.8,174,70.11,0.96,2,Exposed father group,BP30
S2,24958797,10007967,8351235,8710017,7053285,356868,941082,83.4458686764255,80.9790038297285,3.56583909599222,9.40332836828898,74.4%,34%,10.1,73.8700907718617,33,95.1677484548061,18.1818181818182,10007967,Fam6,E_30,S17,V48_032,4.3,0,595,38,S2,Fam06,O,TC,F,10,66.2,E_control,control,43,-3.988,0.74326,0.69317,0.4,20,10.7,0.7,1152749,226,60.11,1.31,2,Exposed father group,BP30
S3,23454944,11123284,9179171,9656566,7712453,392289,1074429,82.5221310541024,79.8674497745886,3.52673724774087,9.65927868064863,73.6%,32%,11.2,73.1022360467966,31,94.5223279384038,18.1818181818182,11123284,Fam6,E_30,S17,V48_137,3.2,0,923,42,S3,Fam06,O,TC,F,11.2,65.9,E_control,control,48,138.6,-0.54225,-1.04789,1.2,49.5,18.8,4.1,2972330.5,508,80.11,0.43,2,Exposed father group,BP30
S4,26907281,11455144,9778869,10134061,8457786,315698,1005385,85.3666178268907,83.45900029613,2.75594964148857,8.77671201688953,71.8%,33%,11.5,71.4099537542872,32,95.2875380702329,18.1818181818182,11455144,Fam6,E_30,S17,V48_227,3.5,0,837,39,S4,Fam06,O,TC,M,11.5,67.7,E_control,control,45,191.659,-2.15642,-2.54261,1.4,30.9,5.6,5,1636361.1,240,60.11,0.96,2,Exposed father group,BP30
S5,25471164,11178806,9440557,9881574,8143325,305056,992176,84.4504949813066,82.4091890623903,2.72887820040888,8.87550960272501,71.6%,32%,11.3,70.9291445340934,32,94.5602868499552,18.1818181818182,11178806,Fam6,E_30,S17,V48_181,3.9,1,803,41,S5,Fam06,O,TT,M,11.3,66.8,E_exposed,infected,46,64.953,0.39147,0.0525,1,23.4,11.9,4.4,1658412.2,265,75.11,1.19,3,Exposed father group,BP30
S6,26054238,11478314,9883589,10028987,8434262,430167,1019160,86.1066268094774,84.0988426847098,3.74764969837905,8.87900435551772,72.3%,32%,11.6,71.7945371314725,32,95.034940845842,18.1818181818182,11478314,Fam6,E_30,S17,V48_228,2.6,1,645,36,S6,Fam06,O,TT,F,11.5,68.2,E_exposed,infected,42,138.718,-2.06245,-2.18199,1.1,25.5,14.1,3.3,2550909.9,409,70.11,0.39,3,Exposed father group,BP30
S7,18268596,8204576,7044919,7299334,6139677,230250,674992,85.8657290760668,84.1128382397627,2.80636074307801,8.22701867835705,83.8%,37%,15.8,69.65866660679,31,95.3648517607735,18.1818181818182,8204576,Fam6,E_30,S17,V48_278,3.1,2,595,37,S7,Fam06,O,TT,M,8.7,67.3,E_exposed,infected,42,42.365,-0.25674,-0.30683,1,30.1,0.6,1.9,1654039.1,251,85.11,0.84,3,Exposed father group,BP30
S8,22242174,9422514,7983790,8220409,6781685,347107,854998,84.7309964198514,82.4981457735254,3.6838045557693,9.07399023233078,73.5%,33%,9.5,72.7453385949776,32,93.8295656551956,18.1818181818182,9422514,Fam6,E_30,S17,V48_310,3.4,2,583,35,S8,Fam06,O,TT,F,9.4,66.7,E_exposed,infected,41,123.071,-2.06336,-2.09679,0.7,26.7,8.6,2.2,2677709.3,427,85.11,0.44,3,Exposed father group,BP30
S9,37435346,14254137,12255339,12434313,10435515,528846,1290978,85.9774183452846,83.9251432708828,3.71012289274335,9.05686538581746,76.2%,34%,14.4,75.5305801416632,33,93.8392179056508,18.1818181818182,14254137,Fam6,NE_30,S16,V48_043,4.5,0,735,39,S9,Fam06,O,CC,F,14.3,69.2,NE_control,control,45,89.659,-0.51275,-0.75728,1.2,33.9,9.9,1.8,2087275.7,397,75.11,0.68,5,Control father group,BP30
S10,24879102,12000240,9801155,10567957,8368872,311238,1121045,81.6746581735032,79.1910110913585,2.59359812803744,9.34185482957008,73.2%,32%,12.1,72.6825134512515,31,94.9399228682093,18.1818181818182,12000240,Fam6,NE_30,S16,V48_213,6.7,0,1043,40,S10,Fam06,O,CC,M,12,64.3,NE_control,control,46,351.306,-4.47598,-5.14827,1.5,41.1,14.1,14.3,4497525.7,757,60.11,0.95,5,Control father group,BP30
S11,28555515,12907061,11155485,11378912,9627336,490714,1037435,86.4293195794147,84.6068235697754,3.80190346973645,8.03773221494808,77.3%,32%,13,76.9572228219989,31,95.7827412452765,18.1818181818182,12907061,Fam6,NE_30,S16,V48_338,1.9,0,657,40,S11,Fam06,O,CC,M,12.9,69.9,NE_control,control,46,-34.694,1.74417,1.60797,1,22.6,9.4,1.9,896457,132,95.11,0.67,5,Control father group,BP30
S13,23734282,10038105,8840208,8897127,7699230,391783,749195,88.0665025918737,86.536136890032,3.90295777938167,7.46351029402462,73.3%,32%,10.1,73.0863691995843,31,96.3541632608944,18.1818181818182,10038105,Fam6,NE_30,S16,V48_013,4.2,4,454,37,S13,Fam06,O,CT,F,10.1,71.1,NE_exposed,infected,42,-98.635,2.01539,2.16112,0.3,8.5,5.9,NA,NA,NA,NA,0.77,6,Control father group,BP30
S14,23434755,10469147,8806257,9284440,7621550,287387,897320,84.1162799605355,82.089495973909,2.74508515354689,8.57108988917626,71.6%,32%,10.5,71.1310171697497,31,95.2591591272909,18.1818181818182,10469147,Fam6,NE_30,S16,V48_211,2.1,1,688,42,S14,Fam06,O,CT,M,10.5,66.9,NE_exposed,infected,48,-96.4,3.24463,3.06537,1.2,16.3,1.1,2.8,1364347.2,190,75.11,0.7,6,Control father group,BP30
S15,19222771,8308266,7178051,7290061,6159846,314029,704176,86.396499582464,84.4964946109504,3.77971769319856,8.47560730482149,70.1%,32%,8.4,69.6256014775758,31,95.0609732524211,18.1818181818182,8308266,Fam6,NE_30,S16,V48_295,5.3,2,976,44,S15,Fam06,O,CT,F,8.3,68,NE_exposed,infected,50,98.893,0.60368,0.02444,1.3,46.1,16.4,5.2,2482191.8,355,85.11,1.25,6,Control father group,BP30
S16,22619233,10478821,8608098,9238121,7367398,273837,966863,82.1475812975525,79.7499621405695,2.61324246305954,9.22683000310817,72.7%,32%,10.5,72.2906816481808,31,94.9902938508063,18.1818181818182,10478821,Fam6,NE_30,NA,62,4.1,0,931,43,S16,Fam06,P,C,M,10.5,64.8,Control,control,49,11.613,0.32883,0.42816,0.9,18.8,8.2,261,2834708,358.5,102.61,0.5291,1,Control father group,BP30
S17,22454935,9211819,7637526,8095604,6521311,246567,869648,82.9100745466232,80.5537301478679,2.67663748061051,9.44056760125226,75.0%,34%,9.3,74.4458832833926,33,94.6526810828567,18.1818181818182,9211819,Fam6,E_30,NA,63,2.6,6,732,39,S17,Fam06,P,T,M,9.2,65.2,Exposed,infected,44,11.531,-0.46441,-1.17546,1.1,17.5,7.7,174,1914101,243,105.11,0.4579,4,Exposed father group,BP30
S18,21256755,9497358,7713736,8356555,6572933,248292,892511,81.2198087089062,78.6560131537458,2.61432705811448,9.39746611636626,74.3%,34%,10.1,72.6586402671622,33,94.607725432694,18.1818181818182,9497358,Fam6,E_04,S36,V48_089,2.7,0,573,38,S18,Fam06,O,TC,M,9.8,62.9,E_control,control,43,-25.988,1.09778,1.07824,0.5,15.6,0.6,1.8,800082.5,158,40.11,0.5,2,Exposed father group,BP04
S19,27692025,11305648,9668106,9979682,8342140,420820,905146,85.5157174537895,83.5912406828194,3.72221035008343,8.00613993996629,73.7%,33%,11.4,73.1534893548503,32,95.4602665853386,18.1818181818182,11305648,Fam6,E_04,S36,V48_090,3,0,702,41,S19,Fam06,O,TC,F,11.4,69.8,E_control,control,46,-36.047,2.01902,1.82032,0.6,25.3,10.9,2.6,2012259.2,295,75.11,0.68,2,Exposed father group,BP04
S20,28279565,12465730,10260099,10843208,8637577,437855,1184667,82.3064433450749,79.6588703269365,3.5124697871685,9.50339049538214,75.8%,33%,12.6,75.4008179833028,33,95.5132936458595,18.1818181818182,12465730,Fam6,E_04,S36,V48_122,2.3,0,680,40,S20,Fam06,O,TC,F,12.5,65.3,E_control,control,46,-11.694,1.37354,1.2054,0.6,19.8,27.6,19.8,1011690.6,174,100.11,0.67,2,Exposed father group,BP04
S21,22564944,11091180,8698487,9610540,7217847,272662,1207978,78.4270654700402,75.1034489217047,2.45836782019587,10.8913388836896,75.8%,34%,11.2,75.0682539220511,33,93.0485178312858,27.2727272727273,11091180,Fam6,E_04,S36,V48_380,2.6,0,689,40,S21,Fam06,O,TC,M,11.1,61.5,E_control,control,45,-2.694,1.22851,1.04787,0.5,14.3,1.2,3.4,901561.7,157,90.11,0.45,2,Exposed father group,BP04
S23,23800684,11262015,8900275,9872643,7510903,275945,1113427,79.0291524207702,76.077935766542,2.45022760136619,9.88657003209461,77.5%,32%,11.3,77.2128111261007,32,95.1941482940664,18.1818181818182,11262015,Fam6,E_04,S36,V48_057,3.6,5,706,40,S23,Fam06,O,TT,M,11.3,61.2,E_exposed,infected,46,14.306,0.95457,0.75031,0.7,21.9,4.2,3.5,1025671.6,177,85.11,2.49,3,Exposed father group,BP04
S24,47930710,19853870,17049738,17517474,14713342,748879,1587517,85.8761440464756,83.9923724162513,3.77195478765601,7.9960078312188,78.3%,33%,20.1,77.7642703197967,32,95.3477697798968,18.1818181818182,19853870,Fam6,E_04,S36,V48_152,2.8,1,660,41,S24,Fam06,O,TT,F,20,70.3,E_exposed,infected,47,-78.047,2.69583,2.55546,0.5,18.5,12.4,3.6,703565.1,110,80.11,0.97,3,Exposed father group,BP04
S25,28395681,11690428,9567175,10278526,8155273,306314,1105588,81.8376795101086,79.342826004429,2.62021202303286,9.45720721260163,77.8%,35%,11.8,77.2277427860897,34,94.5887124064234,27.2727272727273,11690428,Fam6,E_04,S36,V48_256,2.6,2,832,41,S25,Fam06,O,TT,M,11.7,65.8,E_exposed,infected,47,93.953,-0.07584,-0.45509,0.9,16.6,7.7,13.9,885283.9,144,80.11,0.75,3,Exposed father group,BP04
S26,24075767,11037208,8896585,9654965,7514342,279885,1102358,80.6053940453057,77.8287855005171,2.53583152550899,9.98765267448072,73.1%,33%,11.2,72.6111654820253,32,95.4427808192072,18.1818181818182,11037208,Fam6,E_04,S36,V48_363,4.4,9,592,38,S26,Fam06,O,TT,M,11.1,63.2,E_exposed,infected,42,-6.988,0.79161,0.74568,0.4,12.9,4,3.8,1661786.1,287,90.11,0.92,3,Exposed father group,BP04
S27,27575770,11376217,9770931,10171224,8565938,319249,885744,85.8891053150621,84.2173763944241,2.80628437379491,7.78592743088498,76.4%,32%,11.4,76.0863705825337,32,95.8615123111664,18.1818181818182,11376217,Fam6,NE_04,S35,V48_021,4.6,0,824,41,S27,Fam06,O,CC,M,11.4,68.4,NE_control,control,46,85.953,0.05307,-0.31507,0.9,27,4.7,12.8,1661739,329,55.11,3.61,5,Control father group,BP04
S28,33469928,12768680,11360896,11344486,9936702,501087,923107,88.9747099935154,87.5905880619007,3.92434456811511,7.22946302985117,77.8%,32%,12.8,77.5652557429955,32,96.3483083607703,18.1818181818182,12768680,Fam6,NE_04,S35,V48_082,3.5,0,526,36,S28,Fam06,O,CC,F,12.8,72.3,NE_control,control,42,19.718,-0.14484,-0.09911,0.8,18.6,6.5,1.2,4107881.3,717,85.11,0.94,5,Control father group,BP04
S29,23837179,9405795,8099354,8277603,6971162,351229,776963,86.1102543697795,84.2171580347596,3.73417664322899,8.26047133708528,72.4%,33%,9.6,71.7872644750961,33,95.840557443576,18.1818181818182,9405795,Fam6,NE_04,S35,V48_116,6,0,771,41,S29,Fam06,O,CC,F,9.5,70.2,NE_control,control,47,32.953,0.90714,0.6126,1.3,30.8,19.6,3.2,3410217.6,607,80.11,1.05,5,Control father group,BP04
S30,26772465,10824988,9119847,9468738,7763597,393261,962989,84.2481026306911,81.9918874088606,3.63290010113637,8.89598214797097,74.7%,33%,10.9,74.3470610950455,33,96.0713573077402,18.1818181818182,10824988,Fam6,NE_04,S35,V48_281,4.9,0,776,40,S30,Fam06,O,CC,F,10.9,67,NE_control,control,45,84.306,-0.17344,-0.47491,0.9,30.6,13.8,3.5,1260135.3,207,80.11,0.46,5,Control father group,BP04
S31,16229351,6257189,5367860,5526024,4636695,234218,496947,85.787084264196,83.906530264798,3.74318244182811,7.94201677462515,86.0%,38%,13.2,70.0752687335928,33,95.8046806641129,18.1818181818182,6257189,Fam6,NE_04,S35,V48_115,2.6,2,509,37,S31,Fam06,O,CT,F,6.6,67.3,NE_exposed,infected,43,-43.635,1.1291,1.19844,0.4,18.3,7.6,1.4,1346311.4,209,95.11,1.37,6,Control father group,BP04
S32,21913844,8502453,7288734,7548805,6335086,239713,713935,85.7250725173077,83.9217068131976,2.81933931301943,8.39681207293942,74.8%,35%,8.6,74.2087087430906,34,94.394981071933,18.1818181818182,8502453,Fam6,NE_04,S35,V48_160,2,2,445,36,S32,Fam06,O,CT,M,8.5,67.4,NE_exposed,infected,42,-61.282,1.16042,1.31865,0.4,7.6,1.4,1.5,1633256.5,250,95.11,0.53,6,Control father group,BP04
S33,26489293,10470071,9191189,9362702,8083820,305721,801648,87.7853550372295,86.3406738781177,2.9199515456963,7.65656698985136,74.4%,34%,10.6,73.7886674490427,33,94.2799984832959,18.1818181818182,10470071,Fam6,NE_04,S35,V48_241,2.3,2,515,37,S33,Fam06,O,CT,M,10.5,71.2,NE_exposed,infected,42,-37.635,1.03242,1.09342,0.5,10.5,0.4,1.9,360823.7,46,125.11,0.92,6,Control father group,BP04
S34,22238948,9549069,8188190,8368397,7007518,360451,820221,85.748568787177,83.7378771585526,3.77472400712572,8.58953893829859,74.6%,33%,9.6,74.0335849055945,32,94.7746319562672,18.1818181818182,9549069,Fam6,NE_04,S35,V48_279,2,3,564,39,S34,Fam06,O,CT,F,9.6,70,NE_exposed,infected,45,-81.341,2.24281,2.23577,0.6,12.5,11.5,2.2,1512728.6,237,50.11,0.46,6,Control father group,BP04
S35,20269040,9154859,7566954,8026131,6438226,244270,884458,82.6550578222996,80.215810083339,2.66820056977393,9.66107724870476,73.5%,34%,9.3,72.6514304007196,33,94.0902864806547,18.1818181818182,9154859,Fam6,NE_04,NA,7,3.9,0,931,43,S35,Fam06,P,C,M,9.2,64.8,Control,control,48,11.613,0.32883,0.42816,1,29.6,7,206,918395,119.5,92.61,0.6135,1,Control father group,BP04
S36,19600804,8884905,6766055,7735367,5616517,209569,939969,76.1522492362046,72.6082808999237,2.35870839361816,10.5793928016113,75.7%,34%,9.1,74.9662730632,34,94.2932305972883,27.2727272727273,8884905,Fam6,E_04,NA,8,1.5,5,1028,45,S36,Fam06,P,T,M,9,59,Exposed,infected,50,11.503,0.76574,1.26007,0.6,33,7.4,197,2175423,240,97.61,0.5713,4,Exposed father group,BP04
S37,16894794,7778243,6708161,6934939,5864857,220378,622926,86.2426257446572,84.5696984501234,2.83326195903111,8.00856954456167,71.8%,32%,7.8,71.471834065738,31,95.7249659081106,18.1818181818182,7778243,Fam11,E_05,S52,V48_071,2.5,0,852,42,S37,Fam11,O,TC,M,7.8,68.2,E_control,control,48,67.6,0.60187,0.19484,1,32.1,3,3.7,4534874.8,720,55.11,0.38,2,Exposed father group,BP05
S38,28370990,11813284,10145967,10364445,8697128,438275,1010564,85.8860838357903,83.9131087096318,3.7100183149749,8.55447139000468,73.8%,32%,11.9,73.4427364077469,31,95.8719331559285,18.1818181818182,11813284,Fam11,E_05,S52,V48_360,3.5,0,978,44,S38,Fam11,O,TC,F,11.8,69.6,E_control,control,50,100.894,0.57146,-0.01056,0.5,36.3,15.6,4.2,1289473.3,184,35.11,1.28,2,Exposed father group,BP05
S39,23611519,11533176,9683979,10181710,8332513,311608,1039858,83.966281274126,81.8380507792895,2.70184032568306,9.01623282259804,71.2%,32%,11.6,70.746579214755,31,95.1867695420585,18.1818181818182,11533176,Fam11,E_05,S52,V48_385,3.8,0,801,42,S39,Fam11,O,TC,M,11.6,66.2,E_control,control,47,16.6,1.4237,1.08751,0.9,23.7,0.5,4.9,251874.5,32,50.11,0.37,2,Exposed father group,BP05
S40,23188281,10486319,9139118,9220582,7873381,398367,867370,87.152774963264,85.3891977751513,3.79892124204881,8.27144396427383,70.9%,33%,10.6,70.41555260206,32,95.1507412658341,18.1818181818182,10486319,Fam11,E_05,S52,V48_386,2.8,0,692,40,S40,Fam11,O,TC,M,10.5,70.6,E_control,control,45,0.306,1.18017,0.99536,0.6,12.9,8.2,2.5,1433789.8,215,65.11,0.39,2,Exposed father group,BP05
S41,17352681,6701724,5616939,5899023,4814238,181617,621084,83.8133441484609,81.6107684272463,2.7100041720608,9.26752578888656,73.7%,36%,6.8,72.8248386096505,35,92.2628028250641,27.2727272727273,6701724,Fam11,E_05,S52,V48_070,2.6,1,697,40,S41,Fam11,O,TT,M,6.7,66.8,E_exposed,infected,47,5.306,1.0996,0.90784,0.5,16,0.9,2.5,580396,84,75.11,0.78,3,Exposed father group,BP05
S42,34212684,13099208,11134647,11571402,9606841,362100,1165706,85.0024444225941,83.0222733597882,2.76428926084692,8.89905710329968,77.3%,35%,14,75.5766721257351,34,94.1797181936496,18.1818181818182,13099208,Fam11,E_05,S52,V48_133,3.4,2,710,41,S42,Fam11,O,TT,M,13.6,67.7,E_exposed,infected,47,-28.047,1.89011,1.6803,0.6,18,0.6,1.9,1263219,190,85.11,0.45,3,Exposed father group,BP05
S43,29478160,11679131,9710203,10160212,8191284,415492,1103427,83.1414854409973,80.6211917625341,3.55755920538951,9.44785189925518,76.8%,35%,11.8,76.0250265470907,34,93.1802809643971,27.2727272727273,11679131,Fam11,E_05,S52,V48_134,3.5,1,879,43,S43,Fam11,O,TT,F,11.7,66.9,E_exposed,infected,49,48.247,1.16678,0.72226,1.1,27.9,16,2.9,2376297.2,389,60.11,0.61,3,Exposed father group,BP05
