SampleID,NbrMethylatedCpG_global_BSBolt,Total_reads,Mapped_read,Total_reads_minusSexAndUnknownChr,Mapped_reads_minusSexAndUnknownChr,Mapped_read_sexchr,Mapped_reads_unknownchr,mappabilityTotal,mappabilityNoSexUn,mappabilitySexChr,mappabilityUnChr,percent_duplicates_rawReads,percent_GC_rawReads,M.Seqs_rawReads,percent_duplicates_trimmedReads,percent_gc_trimmedReads,avg_sequence_length_trimmedReads,percent_fails_trimmedReads,total_sequences_trimmedReads,FamilyOfFather,clutch.ID,fatherID,matchV48,HK.W,No.Worms,Wnettofin,Slfin,ID,Family,Generat,Tr,Sex,MReads,Mapping,trtG1G2,outcome,Tlfin,Cfresfin,BC,BCgen,SPL.W,L.W,GON.W,BK.W,integration.RLU.,peak.RLU.sec.,Tpeak.min.,G.L_ratio,trtG1G2_NUM,PAT,brotherPairID
S44,24594700,9888355,8575897,8714554,7402096,375957,797844,86.7272362288773,84.939470224179,3.80201762578305,8.06852100273504,75.3%,34%,10,74.6253736608692,33,94.0605498083352,18.1818181818182,9888355,Fam11,E_05,S52,V48_252,2.3,1,976,45,S44,Fam11,O,TT,F,10,69.9,E_exposed,infected,51,52.54,1.60368,1.02445,0.8,29.6,16.2,4,5123708.3,897,60.11,0.47,3,Exposed father group,BP05
S45,29528463,12203768,10348671,10665823,8810726,444166,1093779,84.7989817571098,82.6070899545211,3.63958082454534,8.96263350794607,72.5%,33%,12.4,71.621150857552,32,93.8020126242977,18.1818181818182,12203768,Fam11,NE_05,S53,V48_108,4.7,0,779,40,S45,Fam11,O,CC,F,12.3,67.6,NE_control,control,46,87.306,-0.22178,-0.52742,0.9,31.3,8.7,2.5,7360560.4,1372,65.11,0.24,5,Control father group,BP05
S46,19291251,8266574,7037470,7237593,6008489,305424,723557,85.1316397820911,83.0177795297415,3.69468657753502,8.75280376126797,75.2%,32%,8.3,74.7411632139951,32,94.548582762339,18.1818181818182,8266574,Fam11,NE_05,S53,V48_139,3.3,0,781,40,S46,Fam11,O,CC,F,8.3,68.3,NE_control,control,46,89.306,-0.25401,-0.56243,1,35.4,11.5,2,3025612.5,462,60.11,0.24,5,Control father group,BP05
S47,30509070,13260440,11395071,11675564,9810195,493138,1091738,85.9328272666669,84.0233071395951,3.7188660406442,8.23304505732841,76.5%,32%,13.3,76.1343433668529,31,95.6014366039136,18.1818181818182,13260440,Fam11,NE_05,S53,V48_262,4,0,873,43,S47,Fam11,O,CC,F,13.3,69.3,NE_control,control,49,42.247,1.26347,0.82727,0.8,30.1,12.2,2.5,4165286,685,65.11,0.54,5,Control father group,BP05
S48,30819367,12778634,10723775,11269260,9214401,341432,1167942,83.9195723110937,81.7658036108848,2.67189748137399,9.13980320588257,74.0%,33%,13,73.4124606350584,33,95.5987585214507,18.1818181818182,12778634,Fam11,NE_05,S53,V48_364,4.9,0,795,41,S48,Fam11,O,CC,M,12.9,67.4,NE_control,control,46,56.953,0.52039,0.19252,1.2,26.1,1.4,2.4,2826301.3,471,15.1,0.56,5,Control father group,BP05
S49,29730391,11856015,9715344,10270004,8129333,411042,1174969,81.9444307383214,79.1560840677375,3.46694905497336,9.91031978282754,77.6%,36%,12,76.6478818062498,35,92.2483134510204,27.2727272727273,11856015,Fam11,NE_05,S53,V48_140,3.1,2,848,43,S49,Fam11,O,CT,F,11.9,66.2,NE_exposed,infected,49,17.247,1.66633,1.26485,1.2,31.2,18.5,2.3,4360868.2,686,60.11,0.43,6,Control father group,BP05
S50,22865206,9267243,7719047,8062115,6513919,329378,875750,83.2938879448829,80.796651995165,3.55421779702982,9.44995183572935,74.1%,35%,9.4,73.2815138598658,34,93.5362057518077,27.2727272727273,9267243,Fam11,NE_05,S53,V48_263,4.2,3,860,43,S50,Fam11,O,CT,F,9.3,66.8,NE_exposed,infected,49,29.247,1.47295,1.05482,0.8,29.7,11.4,2.9,3871094.1,697,55.11,0.46,6,Control father group,BP05
S51,23382446,10654558,8780521,9233395,7359358,372627,1048536,82.4109362396826,79.7037059499783,3.49734827104043,9.84119660336919,75.1%,34%,10.7,74.2633573246417,33,93.0750771641583,18.1818181818182,10654558,Fam11,NE_05,S53,V48_365,2.2,4,739,41,S51,Fam11,O,CT,F,10.7,65.8,NE_exposed,infected,47,0.953,1.42279,1.17271,0.8,25,13.5,2.8,3693492.9,645,55.11,1.06,6,Control father group,BP05
S52,24625494,11057943,9232180,9738789,7913026,298191,1020963,83.4891263230422,81.2526690946893,2.69662269013324,9.23284737495934,74.7%,34%,11.2,74.0513063278872,33,94.07904182541,27.2727272727273,11057943,Fam11,E_05,NA,9,3.1,2,1046,45,S52,Fam11,P,T,M,11.2,65.4,Exposed,infected,51,11.705,0.47568,1.04331,0.8,37.2,14.1,161,2862450,376.5,75.11,0.5513,4,Exposed father group,BP05
S53,28932807,12405614,10512780,10940697,9047863,337924,1126993,84.7421175606463,82.6991461330115,2.7239602973299,9.08454027346006,71.9%,33%,12.8,70.8438611016783,32,94.4410287149028,18.1818181818182,12405614,Fam11,NE_05,NA,10,6.9,0,1057,44,S53,Fam11,P,C,M,12.6,67.1,Control,control,49,12.48,-0.70158,-0.08915,1.1,38.6,11.8,273,4441521,553,77.61,0.6382,1,Control father group,BP05
S54,28368615,12887743,10820985,11248324,9181566,465819,1173600,83.9633828824799,81.6260804720774,3.6144342729367,9.10632684093716,73.2%,33%,13,72.4291992854892,32,94.1835632507569,18.1818181818182,12887743,Fam17,E_49,S69,V48_008,4.1,0,546,36,S54,Fam17,O,TC,F,13,66.4,E_control,control,41,39.718,-0.46713,-0.44918,0.3,28.8,9.1,1.6,2531542.5,467,55.11,0.55,2,Exposed father group,BP49
S55,20293419,8554296,7215310,7506375,6167389,311424,736497,84.3472098697543,82.1620156200563,3.64055674482155,8.60967401642403,84.6%,38%,15.9,71.1437042322186,33,94.632282305873,18.1818181818182,8554296,Fam17,E_49,S69,V48_171,1,0,308,31,S55,Fam17,O,TC,F,9,66.6,E_control,control,35,33.483,-1.63191,-1.28341,0.4,10,5.6,1,508867.3,62,90.11,0.86,2,Exposed father group,BP49
S56,23373885,10116605,8397879,8840241,7121515,360990,915374,83.0108420759731,80.5579282284273,3.56829193192776,9.04823307819174,74.5%,33%,10.2,73.8520650465054,32,94.1350166384869,18.1818181818182,10116605,Fam17,E_49,S69,V48_298,2,0,411,34,S56,Fam17,O,TC,F,10.1,65.4,E_control,control,39,-2.576,-0.29169,-0.08624,0.3,17.6,4.9,1.8,2197647.1,321,50.11,0.84,2,Exposed father group,BP49
S57,19099426,8770390,7032923,7646062,5908595,223543,900785,80.1893986470385,77.2763155726438,2.54883762295633,10.2707519277934,72.4%,34%,8.8,71.6119817747365,34,92.8697006632544,27.2727272727273,8770390,Fam17,E_49,S69,V48_372,1.2,0,400,34,S57,Fam17,O,TC,M,8.8,63.1,E_control,control,38,-13.576,-0.11443,0.10629,0.4,14.5,0.1,1.7,2091008.9,324,60.11,0.66,2,Exposed father group,BP49
S58,30077022,13554166,11616514,11955331,10017679,380167,1218668,85.7043804834617,83.7925691894269,2.80479817054033,8.99109543147103,75.8%,34%,13.6,75.189868384142,33,93.1378081100674,18.1818181818182,13554166,Fam17,E_49,S69,V48_009,3.7,1,408,32,S58,Fam17,O,TT,F,13.6,66.8,E_exposed,infected,37,87.13,-2.24334,-2.03373,0.4,19.1,1.9,0.5,1599779.7,305,70.11,0.67,3,Exposed father group,BP49
S59,22931841,10316307,8603491,9091032,7378216,279784,945491,83.3970043737551,81.1592787265516,2.71205577732419,9.16501418579342,71.4%,34%,10.6,70.1617711816114,33,92.5275769711002,18.1818181818182,10316307,Fam17,E_49,S69,V48_391,1.1,1,352,32,S59,Fam17,O,TT,M,10.5,65,E_exposed,infected,37,31.13,-1.34094,-1.05356,0.3,11.7,0.1,1.2,1682195.2,257,70.11,0.36,3,Exposed father group,BP49
S60,25041862,10331985,8913681,9083203,7664899,389063,859719,86.2726862263157,84.385419988962,3.76561715875507,8.32094703970244,72.8%,34%,10.6,71.6099634591003,33,93.7141885126624,18.1818181818182,10331985,Fam17,NE_49,S68,V48_017,4.1,0,617,35,S60,Fam17,O,CC,F,10.6,69.8,NE_control,control,41,157.071,-2.61125,-2.6919,0.2,21.6,7.6,1.8,2074142.4,413,55.11,0.94,5,Control father group,BP49
S61,21284003,9251030,8072024,8195246,7016240,332999,722785,87.2554083166956,85.6135374093712,3.59958837015986,7.81302190134504,71.6%,32%,9.3,71.1822589068826,31,95.2094160325931,18.1818181818182,9251030,Fam17,NE_49,S68,V48_018,4,0,491,35,S61,Fam17,O,CC,F,9.3,69.6,NE_control,control,40,31.071,-0.58084,-0.4865,0.1,17,6.2,0.1,1463057.1,275,70.11,1.06,5,Control father group,BP49
S62,28721652,11645225,10212492,10248422,8815689,446127,950676,87.6968199412205,86.0199648297074,3.8309865202261,8.16365506033589,71.4%,33%,11.7,70.8743550997439,32,94.4208234705641,18.1818181818182,11645225,Fam17,NE_49,S68,V48_174,0.8,0,345,32,S62,Fam17,O,CC,F,11.7,71.4,NE_control,control,37,24.13,-1.22814,-0.93103,0.1,8.8,5.9,1.1,717637.4,111,95.11,0.74,5,Control father group,BP49
S63,25853899,10344705,9060420,9131648,7847363,396666,816391,87.5850978834099,85.9358902139022,3.83448343862875,7.89187318536391,75.9%,33%,10.4,75.4877281402672,32,94.9939890987708,18.1818181818182,10344705,Fam17,NE_49,S68,V48_348,1.9,0,466,36,S63,Fam17,O,CC,F,10.4,70.4,NE_control,control,41,-40.282,0.82202,0.95108,0.1,22.2,6.8,2.2,2724099.2,475,70.11,0.8,5,Control father group,BP49
S64,25644980,10694079,9476409,9446046,8228376,416855,831178,88.6136057158358,87.1092095041671,3.89799813522978,7.77231961723866,71.4%,32%,10.8,71.0127203129675,32,95.715975167193,18.1818181818182,10694079,Fam17,NE_49,S68,V48_198,1,2,328,32,S64,Fam17,O,CT,F,10.7,72.2,NE_exposed,infected,37,7.13,-0.95419,-0.63348,0.1,6.8,5.1,0.9,476258.3,56,90.11,0.33,6,Control father group,BP49
S65,22526877,9531051,8200507,8442377,7111833,266945,821729,86.0399026298359,84.2396993169104,2.80079290311215,8.62159902407405,72.9%,33%,9.6,72.5150534352627,32,94.9089392135243,18.1818181818182,9531051,Fam17,NE_49,S68,V48_220,1.5,1,371,33,S65,Fam17,O,CT,M,9.5,68.9,NE_exposed,infected,38,3.777,-0.64711,-0.38612,0.1,7.5,0.3,1.3,1788799.5,270,75.11,0.39,6,Control father group,BP49
S66,26051373,10403425,9098889,9165748,7861212,395795,841882,87.4605142056582,85.767271803676,3.80446824002672,8.09235420065988,75.0%,34%,11.1,73.0414200812806,33,94.3437300696646,18.1818181818182,10403425,Fam17,NE_49,S68,V48_337,1.8,3,476,35,S66,Fam17,O,CT,F,10.8,69.7,NE_exposed,infected,40,16.071,-0.33912,-0.22395,0.3,22.5,7.6,1.4,519244.8,89,85.11,0.36,6,Control father group,BP49
S67,28921294,12337101,10791752,11020088,9474739,354647,962366,87.4739697762059,85.9769813090422,2.87463805313744,7.80058459438729,73.0%,32%,12.4,72.4884349397583,32,95.2919800202657,18.1818181818182,12337101,Fam17,NE_49,S68,V48_347,0.8,2,279,32,S67,Fam17,O,CT,M,12.4,71,NE_exposed,infected,37,-41.87,-0.16459,0.22418,0.1,3.3,NA,0.5,NA,NA,NA,0.71,6,Control father group,BP49
S68,24485387,10803122,9432774,9591519,8221171,310725,900878,87.31525942223,85.7129199243623,2.87625188348331,8.33905235912359,69.7%,33%,10.9,69.0152097655946,32,94.2175248969696,18.1818181818182,10803122,Fam17,NE_49,NA,119,3.5,0,1346,47.5,S68,Fam17,P,C,M,10.9,69.8,Control,control,54,13.236,-1.85864,-0.06932,1.4,45.5,7.1,488,1565368,180.5,102.61,0.9827,1,Control father group,BP49
S69,27398270,12850407,10672108,11300423,9122124,342755,1207229,83.0487937074678,80.7237392794942,2.66726960476816,9.39448065730525,72.4%,32%,13,71.7963826193445,32,94.4564786158135,18.1818181818182,12850407,Fam17,E_49,NA,120,2.9,5,1087,44,S69,Fam17,P,T,M,12.9,65.8,Exposed,infected,49,12.834,-1.18501,-0.45041,0.9,36,8.9,464,2648608,422.5,15.1,1.1251,4,Exposed father group,BP49
S80,25209017,11251408,9101567,9886669,7736828,289308,1075431,80.8926936077689,78.2551534799031,2.57130485357921,9.55819040603629,72.1%,33%,11.4,71.381737611979,32,93.7699713671391,18.1818181818182,11251408,Fam9,E_16,S95,V48_126,2.7,0,699,38,S80,Fam09,O,TC,M,11.3,63.1,E_control,control,43,100.012,-0.93263,-1.12717,0.7,28.9,5.2,5.1,1106633.7,167,70.11,1.66,2,Exposed father group,BP16
S81,27478552,12457559,10295463,10972362,8810266,329505,1155692,82.6443045543674,80.295072291636,2.64502058549351,9.2770341284356,75.2%,33%,12.6,74.6590801791975,32,94.2834134680799,27.2727272727273,12457559,Fam9,E_16,S95,V48_245,2.3,0,562,36,S81,Fam09,O,TC,M,12.5,65.3,E_control,control,41,55.718,-0.72496,-0.72923,0.6,23.3,3.7,3.1,1207597.9,171,75.11,1.59,2,Exposed father group,BP16
S82,21872089,9844150,8442229,8747954,7346033,274148,822048,85.7588415454864,83.9742984473855,2.78488239208058,8.35062448256071,72.8%,32%,9.9,72.3112259982059,32,94.5605310768324,18.1818181818182,9844150,Fam9,E_16,S95,V48_271,3.6,0,796,39,S82,Fam09,O,TC,M,9.9,68.6,E_control,control,44,150.659,-1.49573,-1.82498,1.1,42.4,4.2,4.6,1966033.6,352,25.11,2.48,2,Exposed father group,BP16
S83,24039842,10858377,9065447,9602235,7809305,294072,962070,83.4880479835983,81.327992909984,2.70825004510343,8.86016390847361,73.4%,33%,11,72.6859131427973,33,93.9831322857919,27.2727272727273,10858377,Fam9,E_16,S95,V48_314,4.1,0,879,40,S83,Fam09,O,TC,M,11,66,E_control,control,46,187.306,-1.83322,-2.27774,1.3,36,5.7,10.3,2130139.7,311,55.11,1.13,2,Exposed father group,BP16
S84,27820588,11657957,10188279,10273512,8803834,442875,941570,87.3933485944407,85.694492788834,3.79890747581244,8.07662955010042,72.7%,33%,12,71.6299050042755,32,94.4394583030286,18.1818181818182,11657957,Fam9,E_16,S95,V48_078,4.8,1,1029,43,S84,Fam09,O,TT,F,12,70.5,E_exposed,infected,49,198.247,-1.25038,-1.90323,1.2,59.4,59.6,5.4,6110230.7,1058,20.11,0.84,3,Exposed father group,BP16
S85,24867703,11129266,9754537,9934646,8559917,320823,873797,87.6476220444367,86.1622749315879,2.88269684631493,7.85134437437294,72.6%,32%,11.2,72.0966949887555,31,94.8204638113601,18.1818181818182,11129266,Fam9,E_16,S95,V48_218,3.6,1,817,41,S85,Fam09,O,TT,M,11.2,69.5,E_exposed,infected,47,78.953,0.16587,-0.19255,1.1,29.1,11,5.5,2277723.8,355,75.11,1.29,3,Exposed father group,BP16
S86,22658168,10044262,8554251,8930148,7440137,274097,840017,85.165550241521,83.3148230018136,2.72889138096955,8.36315301213768,74.1%,33%,10.1,73.740872336513,32,94.8062794459165,18.1818181818182,10044262,Fam9,E_16,S95,V48_219,2.2,1,741,38,S86,Fam09,O,TT,M,10.1,68.1,E_exposed,infected,44,142.012,-1.60944,-1.8623,0.9,26.5,7.9,3.6,1867541.3,269,70.11,0.65,3,Exposed father group,BP16
S87,21925315,10146504,8696807,8943142,7493445,377401,825961,85.7123497906274,83.7898470134993,3.71951757965108,8.14035060746046,73.4%,32%,10.2,72.9570743213627,31,94.5472840694687,18.1818181818182,10146504,Fam9,E_16,S95,V48_270,2.8,2,753,39,S87,Fam09,O,TT,F,10.2,68.1,E_exposed,infected,45,107.659,-0.80281,-1.07234,0.8,37.4,9.9,4.1,2176526.5,371,40.11,0.98,3,Exposed father group,BP16
S88,22153925,10009818,8385757,8774968,7150907,361315,873535,83.7753193914215,81.4921148430399,3.60960608874207,8.72678204538784,74.1%,32%,10,73.7423628145397,31,94.6979407617601,18.1818181818182,10009818,Fam9,NE_16,S94,V48_079,3.1,0,831,43,S88,Fam09,O,CC,F,10,68.6,NE_control,control,49,0.247,1.94027,1.56241,1.1,38.5,10.6,3.4,1117417.5,182,65.11,0.43,5,Control father group,BP16
S89,22670998,9970426,8445500,8847865,7322939,273771,848790,84.7055080695649,82.7650399277114,2.74583051917742,8.51307657265597,74.0%,32%,10,73.5327951100605,32,94.7246661276058,18.1818181818182,9970426,Fam9,NE_16,S94,V48_081,3,0,826,42,S89,Fam09,O,CC,M,10,67.4,NE_control,control,49,41.6,1.02084,0.64993,0.9,24.7,3.8,4.7,1053219.9,162,20.11,1.1,5,Control father group,BP16
S90,22788337,10727959,8720615,9359217,7351873,275059,1093683,81.2886682359618,78.5522229049716,2.56394529472009,10.1946977985281,75.5%,34%,11.6,73.4487268283827,33,93.1750665713767,27.2727272727273,10727959,Fam9,NE_16,S94,V48_344,2.3,0,742,41,S90,Fam09,O,CC,M,11.2,62.9,NE_control,control,47,3.953,1.37445,1.12019,1.2,19.7,1.3,2.2,961107.1,155,80.11,0.1,5,Control father group,BP16
S91,28882317,12082475,10180630,10702824,8800979,326968,1052683,84.2594749833954,82.2304374994861,2.70613429781564,8.71247819672708,71.9%,32%,12.2,71.4226119237448,32,94.8951603044906,18.1818181818182,12082475,Fam9,NE_16,S94,V48_370,2.2,0,861,42,S91,Fam09,O,CC,M,12.1,67.1,NE_control,control,48,76.6,0.45684,0.03732,1.5,14.1,8.2,4.5,1272249.2,168,15.1,0.75,5,Control father group,BP16
S92,22991133,9586125,8505545,8508922,7428342,376988,700215,88.7276662885159,87.300623980335,3.93264223030682,7.30446348237687,70.8%,32%,9.7,70.1493476988926,31,95.4816748164665,18.1818181818182,9586125,Fam9,NE_16,S94,V48_232,2.6,1,715,40,S92,Fam09,O,CT,F,9.7,71.5,NE_exposed,infected,46,23.306,0.80954,0.59278,1.4,20.5,9.4,3.1,1610788.9,255,45.11,0.74,6,Control father group,BP16
S93,25020815,10924126,9424331,9718551,8218756,307570,898005,86.2708009775794,84.5677097336835,2.8155112820925,8.22038303110015,71.5%,32%,11,71.1017648771477,31,95.6842773508837,18.1818181818182,10924126,Fam9,NE_16,S94,V48_369,2.9,1,786,42,S93,Fam09,O,CT,M,10.9,69,NE_exposed,infected,48,1.6,1.66542,1.35006,1,10.9,3.3,3.4,1071964.3,151,80.11,0.36,6,Control father group,BP16
S94,17853264,8297889,7046185,7382029,6130325,228647,687213,84.9153923365328,83.043902970308,2.75548395501555,8.28178106503955,69.2%,31%,8.3,68.9457475677314,30,95.8274086336898,18.1818181818182,8297889,Fam9,NE_16,NA,31,3.2,0,1002,43,S94,Fam09,P,C,M,8.3,67.4,Control,control,48,12.499,-0.81529,-0.42683,0.7,30.1,11.8,341,2696928,378,55.11,0.6298,1,Control father group,BP16
S95,22823088,9427259,8065574,8397856,7036171,253429,775974,85.5558757853157,83.7853256831267,2.68825753063536,8.23117302706969,74.8%,32%,9.4,74.6562551878231,32,96.5441380150901,18.1818181818182,9427259,Fam9,E_16,NA,32,2.1,5,938,42,S95,Fam09,P,T,M,9.4,67.4,Exposed,infected,47,12.378,-0.78397,-0.65614,1.5,24.5,15,207,1191014,173,47.61,0.5072,4,Exposed father group,BP16
S96,25378252,10330262,8922875,9168809,7761422,284690,876763,86.3760764247799,84.6502746430861,2.75588363586519,8.48732587808518,74.2%,31%,10.4,74.0119160142389,31,96.8759419654603,18.1818181818182,10330262,Fam9,E_34,S108,V48_011,4.2,0,728,37,S96,Fam09,O,TC,M,10.3,68.6,E_control,control,42,175.365,-2.39995,-2.63476,0.8,37.7,1.9,1.5,1094285.4,210,60.11,0.74,2,Exposed father group,BP34
