SampleID,NbrMethylatedCpG_global_BSBolt,Total_reads,Mapped_read,Total_reads_minusSexAndUnknownChr,Mapped_reads_minusSexAndUnknownChr,Mapped_read_sexchr,Mapped_reads_unknownchr,mappabilityTotal,mappabilityNoSexUn,mappabilitySexChr,mappabilityUnChr,percent_duplicates_rawReads,percent_GC_rawReads,M.Seqs_rawReads,percent_duplicates_trimmedReads,percent_gc_trimmedReads,avg_sequence_length_trimmedReads,percent_fails_trimmedReads,total_sequences_trimmedReads,FamilyOfFather,clutch.ID,fatherID,matchV48,HK.W,No.Worms,Wnettofin,Slfin,ID,Family,Generat,Tr,Sex,MReads,Mapping,trtG1G2,outcome,Tlfin,Cfresfin,BC,BCgen,SPL.W,L.W,GON.W,BK.W,integration.RLU.,peak.RLU.sec.,Tpeak.min.,G.L_ratio,trtG1G2_NUM,PAT,brotherPairID
S97,28433796,12808970,10844772,11263664,9299466,344945,1200361,84.6654492906143,82.5616424637667,2.69299561166901,9.37125311402868,73.0%,32%,12.9,72.5203783892023,31,95.1638326891233,18.1818181818182,12808970,Fam9,E_34,S108,V48_048,4.7,0,821,41,S97,Fam09,O,TC,M,12.8,66.7,E_control,control,47,82.953,0.10141,-0.26256,0.9,29.7,14.9,2.2,2296665.1,446,55.11,1.32,2,Exposed father group,BP34
S98,24613216,10523510,9053347,9208688,7738525,390926,923896,86.0297277239248,84.035043862926,3.7147871765219,8.77935213631193,72.6%,32%,10.6,72.2810314384417,31,95.9222267095294,18.1818181818182,10523510,Fam9,E_34,S108,V48_012,4.2,4,573,36,S98,Fam09,O,TT,F,10.5,68.6,E_exposed,infected,42,66.718,-0.90222,-0.92176,0.6,22.8,5.9,0.1,285218.2,41,40.11,0.53,3,Exposed father group,BP34
S99,22539344,10110256,8796845,8988846,7675435,287166,834244,87.0091222220288,85.3884358459362,2.84034350861145,8.25146267315091,72.8%,31%,10.2,72.431443268106,31,95.4232937326216,18.1818181818182,10110256,Fam9,E_34,S108,V48_326,1.5,2,430,34,S99,Fam09,O,TT,M,10.1,69.6,E_exposed,infected,40,16.424,-0.59786,-0.4188,0.5,11.8,0.5,2,2354667.1,353,60.11,0.41,3,Exposed father group,BP34
S100,27806363,12034606,10239677,10610275,8815346,332421,1091910,85.0852699290696,83.0831057630457,2.7622092488944,9.07308473580273,71.1%,33%,12.1,70.5690367155633,32,94.7653074807767,18.1818181818182,12034606,Fam9,E_34,S108,V48_377,2.2,2,562,37,S100,Fam09,O,TT,M,12.1,66.9,E_exposed,infected,42,9.365,0.27504,0.27077,0.6,15.8,0.2,1.8,3196044.3,514,20.11,0.7,3,Exposed father group,BP34
S101,23564609,10274659,8858998,9143979,7728318,282884,847796,86.2218201110129,84.518107489092,2.75322032585218,8.25132980082356,73.0%,31%,10.3,72.7674678919336,31,96.6124413472019,18.1818181818182,10274659,Fam9,NE_34,S107,V48_312,2.2,0,565,37,S101,Fam09,O,CC,M,10.3,69,NE_control,control,43,12.365,0.2267,0.21826,0.6,13.8,0.9,2.6,1449694,234,15.1,0.91,5,Control father group,BP34
S102,23967382,10607665,9228549,9417566,8038450,298445,891654,86.9988729847709,85.3559189285214,2.81348440019552,8.40575187847655,74.8%,31%,10.6,74.6318491088016,31,96.6508284339673,18.1818181818182,10607665,Fam9,NE_34,S107,V48_329,4,0,867,42,S102,Fam09,O,CC,M,10.6,68.6,NE_control,control,48,82.6,0.36015,-0.06771,1.4,40.4,1.2,4.8,3482595.9,500,75.11,0.33,5,Control father group,BP34
S103,25404604,10723194,9343406,9451635,8071847,402791,868768,87.1326770736406,85.4015945389343,3.75625956221626,8.10176520167405,84.2%,36%,17.1,74.4449658831927,31,96.5135818674921,18.1818181818182,10723194,Fam9,NE_34,S107,V48_003,4.5,1,650,40,S103,Fam09,O,CT,F,11.1,69.3,NE_exposed,infected,45,-41.694,1.85698,1.73049,0.7,16.9,9.5,1.2,2764858.5,498,50.11,1.37,6,Control father group,BP34
S104,21791576,9309529,8139636,8277848,7107955,263713,767968,87.4333814310047,85.8671843213357,2.83272118277949,8.24926803493496,75.0%,31%,9.3,74.8150895550908,31,96.6030070909065,18.1818181818182,9309529,Fam9,NE_34,S107,V48_311,2.5,1,659,40,S104,Fam09,O,CT,M,9.3,68.1,NE_exposed,infected,45,-32.694,1.71195,1.57296,0.9,19.9,0.7,2.5,1921151,319,20.11,0.67,6,Control father group,BP34
S105,26180323,10564903,9235970,9269999,7941066,402842,892062,87.4212475022251,85.6641516358308,3.81302128377326,8.44363644417748,73.6%,32%,10.6,73.2073177398443,32,95.2731954093663,18.1818181818182,10564903,Fam9,NE_34,S107,V48_330,2,6,447,35,S105,Fam09,O,CT,M,10.6,70.4,NE_exposed,infected,41,-12.929,0.12819,0.28364,0.6,11.7,8.7,1.7,2815242.4,420,55.11,0.43,6,Control father group,BP34
S106,21684972,10021775,8587580,8741207,7307012,372054,908514,85.689211741433,83.5927120819814,3.71245612678393,9.06540009130119,72.4%,31%,10.1,71.8889573120409,31,95.0326033063005,18.1818181818182,10021775,Fam9,NE_34,S107,V48_331,2,6,574,39,S106,Fam09,O,CT,F,10,68.4,NE_exposed,infected,45,-71.341,2.08167,2.06073,0.9,18.3,8.9,2.3,2111808.4,290,20.11,0.38,6,Control father group,BP34
S107,25226827,11417946,9826643,10094568,8503265,320549,1002829,86.0631413040489,84.2360465549393,2.80741387286295,8.78291944978545,71.0%,33%,11.7,69.9070114186025,32,93.9053139680289,18.1818181818182,11417946,Fam9,NE_34,NA,70,2.2,0,743,39,S107,Fam09,P,C,M,11.5,67.9,Control,control,45,11.704,-0.64166,-1.30792,1.5,19,3.9,163,3289750,422,52.61,0.5425,1,Control father group,BP34
S108,28687999,11523114,9720054,10114185,8311125,309328,1099601,84.3526671696557,82.1729580781843,2.68441325842997,9.54256809400653,72.6%,33%,11.6,71.9182133711683,32,94.5491954692108,18.1818181818182,11523114,Fam9,E_34,NA,71,1.2,6,1076,44,S108,Fam09,P,T,M,11.6,65.9,Exposed,infected,49,12.705,-1.00776,-0.31795,1.8,42.7,11.9,199,1947850,256.5,50.11,0.424,4,Exposed father group,BP34
S109,31367207,12359162,11023185,10900777,9564800,489629,968756,89.1903917110238,87.7442039223443,3.96166827492026,7.83836315115863,73.7%,32%,12.4,73.3488759912177,32,95.7463771411039,18.1818181818182,12359162,Fam11,E_31,S124,V48_028,4.4,0,641,38,S109,Fam11,O,TC,F,12.4,71.7,E_control,control,44,42.012,0.002,-0.11198,0.5,18.8,12.6,2,2071070.3,346,50.11,0.93,2,Exposed father group,BP31
S111,26115565,10841805,9617893,9534126,8310214,425314,882365,88.711178627544,87.1628296080836,3.92290767081681,8.13854335140689,71.6%,32%,10.9,71.1563220527031,31,95.418938082727,18.1818181818182,10841805,Fam11,E_31,S124,V48_110,3.3,0,679,39,S111,Fam11,O,TC,F,10.8,70.9,E_control,control,44,33.659,0.38966,0.2229,0.7,23.5,12.1,3.8,6427704.3,1160,65.11,1.58,2,Exposed father group,BP31
S112,37232456,15436642,13886599,13662105,12112062,617547,1156990,89.9586775413979,88.6544350230071,4.00052679850968,7.49508863391403,75.2%,31%,15.5,74.8982663152681,31,96.1257735976516,18.1818181818182,15436642,Fam11,E_31,S124,V48_264,2.5,0,588,38,S112,Fam11,O,TC,F,15.5,72.8,E_control,control,44,-10.988,0.85606,0.81569,0.6,20,8.5,2.5,1167363.1,196,70.11,0.66,2,Exposed father group,BP31
S113,26316950,11032307,9863227,9758712,8589632,437879,835716,89.4031230276677,88.0201403627856,3.96906104951575,7.57516990779898,74.5%,31%,11.1,74.2803528743961,31,96.1399808761667,18.1818181818182,11032307,Fam11,E_31,S124,V48_065,2.1,1,481,35,S113,Fam11,O,TT,F,11,72.7,E_exposed,infected,40,21.071,-0.4197,-0.31147,0.6,12.4,6.1,2.9,991374.3,162,95.11,0.52,3,Exposed father group,BP31
S114,24552013,10711152,9486275,9589887,8365010,317620,803645,88.5644700028531,87.2274094574837,2.96532063031129,7.50288110933352,72.9%,32%,11.1,71.7256898444143,31,95.625510122534,18.1818181818182,10711152,Fam11,E_31,S124,V48_066,2.5,1,440,35,S114,Fam11,O,TT,M,10.9,70.4,E_exposed,infected,40,-19.929,0.24099,0.40617,0.4,12,0.3,2.7,2100984.6,324,75.11,1.15,3,Exposed father group,BP31
S115,24798112,10537195,9397386,9283576,8143767,412197,841422,89.1829941459753,87.7223065766898,3.9118285274212,7.98525603825307,73.3%,31%,10.6,73.0754210784325,31,96.1392852651963,18.1818181818182,10537195,Fam11,E_31,S124,V48_111,4.2,3,768,41,S115,Fam11,O,TT,F,10.5,71.7,E_exposed,infected,46,29.953,0.95547,0.66511,0.9,31.3,13.6,4.4,2643137.4,439,75.11,0.74,3,Exposed father group,BP31
S116,23943047,11079161,9889132,9935922,8745893,334507,808732,89.2588527235952,88.0229635458088,3.01924486881272,7.29957800956228,78.2%,30%,11.1,78.0316281527657,30,96.4736201595049,18.1818181818182,11079161,Fam11,NE_31,S125,V48_022,4.4,0,638,38,S116,Fam11,O,CC,M,11.1,67,NE_control,control,44,39.012,0.05035,-0.05947,0.4,16.9,2.9,1.9,951264.4,190,70.11,0.83,5,Control father group,BP31
S117,30656031,12250227,10809220,10843916,9402909,477239,929072,88.2368955285482,86.7113780667427,3.89575638067768,7.58412068609014,76.1%,32%,12.3,75.7659804373201,31,96.3118485886017,18.1818181818182,12250227,Fam11,NE_31,S125,V48_052,1.5,0,594,38,S117,Fam11,O,CC,F,12.3,71.2,NE_control,control,44,-4.988,0.75938,0.71067,0.5,14.8,10,1.1,301697.2,41,100.11,1.73,5,Control father group,BP31
S119,21501374,9954191,8740198,8870674,7656681,290762,792755,87.8042022701795,86.3145348369245,2.92100081262254,7.96403243618693,72.9%,30%,10,72.7274546612934,30,96.4777069276649,18.1818181818182,9954191,Fam11,NE_31,S125,V48_357,1.5,0,561,38,S119,Fam11,O,CC,M,10,70.2,NE_control,control,43,-37.988,1.29115,1.28828,0.4,6.7,3.3,1.1,632294.5,89,85.11,1.79,5,Control father group,BP31
S120,28724263,12489186,11080876,11105481,9697171,487394,896311,88.7237647033201,87.3187843011932,3.90252815515759,7.17669670385244,78.6%,30%,12.5,78.4508477488463,30,96.8675702323594,18.1818181818182,12489186,Fam11,NE_31,S125,V48_075,1.5,2,560,39,S120,Fam11,O,CT,F,12.5,72.3,NE_exposed,infected,45,-85.341,2.30727,2.30578,0.3,13.4,9,1.1,1809721.2,276,65.11,0.72,6,Control father group,BP31
S121,29198548,12759355,11280256,11278033,9798934,499927,981395,88.4077290740794,86.8851332497431,3.91812125299437,7.69157218370364,75.7%,31%,12.8,75.3643567151436,31,96.0378740147915,18.1818181818182,12759355,Fam11,NE_31,S125,V48_150,2.7,2,473,36,S121,Fam11,O,CT,F,12.8,71.4,NE_exposed,infected,42,-33.282,0.70922,0.82856,0.1,11.4,5.7,NA,1477290.9,220,85.11,1.27,6,Control father group,BP31
S122,25601386,11046568,9940915,9796134,8690481,443196,807238,89.9909818144423,88.7133740718533,4.01206963103835,7.30759091873603,74.5%,31%,11.1,74.2540553406823,30,96.4771431271685,18.1818181818182,11046568,Fam11,NE_31,S125,V48_272,2,1,685,41,S122,Fam11,O,CT,F,11.1,73,NE_exposed,infected,47,-53.047,2.29297,2.11788,0.4,14.4,10.7,2.4,1743554.3,291,55.11,0.68,6,Control father group,BP31
S123,27118259,12250992,10769997,10992963,9511968,357369,900660,87.9112238421183,86.5277905511007,2.91706173671487,7.35173119042115,76.2%,32%,12.3,75.961241730776,32,96.432714509976,18.1818181818182,12250992,Fam11,NE_31,S125,V48_307,0.9,1,363,34,S123,Fam11,O,CT,M,12.3,70.9,NE_exposed,infected,40,-50.576,0.4818,0.75391,0.1,4.7,0.3,0.4,201478.8,29,90.11,0.61,6,Control father group,BP31
S124,33931581,13226904,11719396,11773764,10266256,387786,1065354,88.6027145883874,87.1960402807462,2.93179719154233,8.05444720850775,73.9%,33%,13.3,73.5679223457792,32,95.6501654506603,18.1818181818182,13226904,Fam11,E_31,NA,64,5.8,4,1024,45,S124,Fam11,P,T,M,13.3,70.1,Exposed,infected,50,11.458,0.83019,1.30824,1.2,27.9,15.7,307,3361759,457,70.11,0.6141,4,Exposed father group,BP31
S125,30801331,11488586,9962604,10291083,8765101,323021,874482,86.7174080430786,85.1718035895736,2.81166890337941,7.61174612785246,74.5%,34%,11.5,74.1890826730341,33,96.4804119497386,18.1818181818182,11488586,Fam11,NE_31,NA,65,3.5,0,919,43,S125,Fam11,P,C,M,11.5,68.9,Control,control,50,11.464,0.52221,0.57266,1,26.4,16.1,204,2456302,317,70.11,0.6074,1,Control father group,BP31
S128,22002292,9304493,8183709,8266516,7145732,273019,764958,87.9543785996722,86.4418819246222,2.93427057229233,8.22138293832883,70.2%,31%,9.4,69.7659700780587,31,94.8138272552841,18.1818181818182,9304493,Fam17,E_46,S144,V48_038,3.8,0,365,33,S128,Fam17,O,TC,M,9.3,69.1,E_control,control,38,-2.223,-0.55043,-0.28109,0.3,12.4,0.2,1.2,854941.9,146,65.11,0.82,2,Exposed father group,BP46
S129,30074171,12562750,10879933,11133162,9450345,352880,1076708,86.6047083640127,84.8846446319563,2.80893912558954,8.57063939026089,72.9%,32%,12.7,72.2164683103198,32,94.654173329884,18.1818181818182,12562750,Fam17,E_46,S144,V48_203,1,0,330,31,S129,Fam17,O,TC,M,12.6,68.8,E_control,control,35,55.483,-1.98642,-1.66848,0.3,8.2,0.5,1.4,350440.4,49,70.11,0.72,2,Exposed father group,BP46
S130,22306695,10182025,8889173,9037156,7744304,289928,854941,87.3026043444207,85.6940391424028,2.84744930404315,8.39657140892897,72.9%,31%,10.2,72.5368811292148,31,95.7206842450298,18.1818181818182,10182025,Fam17,E_46,S144,V48_204,0.7,0,370,32,S130,Fam17,O,TC,M,10.2,69.4,E_control,control,37,49.13,-1.631,-1.36861,0.1,10,0.3,1.1,238101.3,27,85.11,0.25,2,Exposed father group,BP46
S131,18583322,8493973,7531436,7555661,6593124,249939,688373,88.6680002396994,87.2607174938103,2.94254526121051,8.10425227393588,71.7%,31%,8.5,71.3760900924036,30,95.8680261875097,18.1818181818182,8493973,Fam17,E_46,S144,V48_002,3.4,6,274,30,S131,Fam17,O,TT,M,8.5,69.7,E_exposed,infected,34,45.836,-2.08402,-1.6883,0.1,7.6,0.1,0.3,NA,NA,NA,0.88,3,Exposed father group,BP46
S132,25914753,10927442,9502143,9583495,8158196,411208,932739,86.9567003878858,85.1275656741095,3.76307648212637,8.53574880562166,73.3%,31%,11,72.8587706105017,31,95.9068539553905,18.1818181818182,10927442,Fam17,E_46,S144,V48_099,1,2,335,31,S132,Fam17,O,TT,F,11,69.5,E_exposed,infected,36,60.483,-2.06699,-1.756,0.1,10.1,6.8,1.6,692365.8,100,95.11,0.33,3,Exposed father group,BP46
S133,22014108,10367873,9121339,9211658,7965124,296605,859610,87.9769553504369,86.4678649598151,2.86080857664827,8.29109307183836,73.5%,30%,10.4,73.2273809499199,30,96.3947612012609,18.1818181818182,10367873,Fam17,E_46,S144,V48_178,1,3,327,31,S133,Fam17,O,TT,M,10.4,69.3,E_exposed,infected,36,52.483,-1.93808,-1.61597,0.1,6.8,0.2,0.8,395237.2,53,100.11,0.51,3,Exposed father group,BP46
S134,20623070,9548964,8483235,8505004,7439275,274951,769009,88.839323302507,87.469388609341,2.87938042283959,8.05332389984924,71.3%,30%,9.6,71.0513989578169,30,96.3671786803259,18.1818181818182,9548964,Fam17,E_46,S144,V48_202,1,1,472,35,S134,Fam17,O,TT,M,9.6,71.2,E_exposed,infected,40,12.071,-0.27467,-0.15394,0.3,13,2.8,2.2,381340.9,55,25.11,0.26,3,Exposed father group,BP46
S135,22103551,10469965,9351237,9361464,8242736,310662,797839,89.3148830965529,88.0496469355648,2.96717324269947,7.62026425112214,76.2%,30%,10.5,75.998830269792,30,96.0671969772583,18.1818181818182,10469965,Fam17,NE_46,S143,V48_047,3.6,0,331,31,S135,Fam17,O,CC,M,10.5,71.2,NE_control,control,36,56.483,-2.00254,-1.68599,0.3,10.4,0.1,0.9,299015.7,45,85.11,0.77,5,Control father group,BP46
S136,26966126,12807409,11461918,11478382,10132891,372438,956589,89.4944324804494,88.278043020349,2.90798864938256,7.46902827886577,79.2%,29%,12.8,79.0992895365252,29,96.9404985817194,18.1818181818182,12807409,Fam17,NE_46,S143,V48_189,2,0,391,33,S136,Fam17,O,CC,M,12.8,72,NE_control,control,38,23.777,-0.9694,-0.73618,0.5,12.6,0.6,0.3,937141,135,20.11,0.72,5,Control father group,BP46
S137,22271361,9657900,8634963,8506467,7483530,380810,770623,89.4082875159196,87.9745962689328,3.94298967684486,7.97919837645865,71.9%,31%,9.7,71.4576066316959,30,95.1061332173661,18.1818181818182,9657900,Fam17,NE_46,S143,V48_328,2.1,0,285,30,S137,Fam17,O,CC,F,9.7,71.7,NE_control,control,34,56.836,-2.26128,-1.88084,0.4,8.8,5.2,0.7,1867475.7,252,70.11,0.55,5,Control father group,BP46
S138,22066735,9599877,8518205,8453159,7371487,372559,774159,88.7324389677076,87.2039316899162,3.88087264034737,8.06425957332578,71.6%,32%,9.9,70.4340242370717,31,95.1083862845326,18.1818181818182,9599877,Fam17,NE_46,S143,V48_378,1.6,0,444,34,S138,Fam17,O,CC,F,9.7,70.4,NE_control,control,39,30.424,-0.82346,-0.66385,0.4,15.7,5.9,2,2141092.9,351,70.11,0.96,5,Control father group,BP46
S139,24094609,10641209,9390201,9494805,8243797,309534,836870,88.2437418530169,86.8242897036853,2.90882361205386,7.8644259313016,71.3%,31%,10.7,70.8703309194955,30,95.1403347119674,18.1818181818182,10641209,Fam17,NE_46,S143,V48_010,3.9,3,430,35,S139,Fam17,O,CT,M,10.7,70.6,NE_exposed,infected,39,-29.929,0.40214,0.5812,0.1,12.5,0.1,1.1,1156073.3,209,70.11,1.06,6,Control father group,BP46
S140,19971691,8883710,7920614,7853127,6890031,352179,678404,89.1588536771236,87.7361463783789,3.96432346395819,7.63649421244052,69.6%,31%,9,69.1052968859919,30,94.7749233146962,18.1818181818182,8883710,Fam17,NE_46,S143,V48_067,2.1,2,423,35,S140,Fam17,O,CT,F,8.9,71.6,NE_exposed,infected,40,-36.929,0.51494,0.70372,0.3,13.9,8.6,0.5,337334.9,45,110.11,1.38,6,Control father group,BP46
S141,42459227,19186152,16531952,17001223,14347023,536517,1648412,86.1660639402836,84.3881819560863,2.79637626137852,8.59167591291886,75.7%,32%,19.6,74.6580923440331,31,93.4252573418578,18.1818181818182,19186152,Fam17,NE_46,S143,V48_187,1.1,5,428,35,S141,Fam17,O,CT,M,19.3,68.3,NE_exposed,infected,40,-31.929,0.43437,0.6162,0.4,9.9,0.5,2.2,335313.9,38,75.11,2.05,6,Control father group,BP46
S143,23779315,10781637,9306752,9520645,8045760,303389,957603,86.3203982846019,84.5085600818012,2.81394189027139,8.88179596475007,70.3%,32%,10.8,69.6742839454687,31,93.7862241142045,18.1818181818182,10781637,Fam17,NE_46,NA,109,5.9,0,1094,46,S143,Fam17,P,C,M,10.8,67.9,Control,control,52,11.615,0.70219,1.46529,1.5,50.2,8.3,515,3553671,798.5,15.1,0.9408,1,Control father group,BP46
S144,28301850,12310406,10485035,10926845,9101474,334255,1049306,85.1721299849899,83.2946198102014,2.7152232022242,8.5237318736685,73.9%,31%,12.4,73.5109274715553,31,95.8579892490954,18.1818181818182,12310406,Fam17,E_46,NA,110,4.1,1,1228,45,S144,Fam17,P,T,M,12.4,67.6,Exposed,infected,51.5,13.741,-2.45714,-1.14835,1.6,43.5,13.1,477,2572607,367,15.1,1.2838,4,Exposed father group,BP46
